Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/GoToTargetLocation
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/ResetProfession
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/InteractWithDoor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/GoToPotentialJobSite
INFO:          Loading Class: org/apache/commons/lang3/mutable/MutableObject from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/ShufflingList
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/VillagerPanicTrigger
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/MoveToTargetSink
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/Swim
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/Croak
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/AnimalMakeLove
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/YieldJobSite
INFO:          Loading Class: com/google/common/collect/Iterators from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/VillagerGoalPackages
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/RunOne
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/WorkAtComposter
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/EntityTracker
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/SetClosestHomeAsWalkTarget
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/GoToWantedItem
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/SetWalkTargetFromBlockMemory
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/WorkAtPoi
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/StrollToPoi
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/SetWalkTargetFromLookTarget
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/InteractWith
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/GiveGiftToHero
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/DismountOrSkipMounting
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/Behavior
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/SetRaidStatus
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/TryFindWater
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/VillageBoundRandomStroll
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/SetEntityLookTarget
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/BecomePassiveIfMemoryPresent
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/StayCloseToTarget
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/TradeWithVillager
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/ValidateNearbyPoi
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/StrollAroundPoi
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/BackUpIfTooClose
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/SocializeAtBell
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/RandomLookAround
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/GateBehavior
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/AssignProfessionFromJobSite
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/Sensing
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/TryFindLand
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/CrossbowAttack
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/FrogAttackablesSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/SensorType
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/BreezeAttackEntitySensor
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/HurtBySensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/PiglinBruteSpecificSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/NearestLivingEntitySensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/NearestVisibleLivingEntitySensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/NearestItemSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/IsInWaterSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/AdultSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/DummySensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/TemptingSensor
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/PiglinSpecificSensor
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/HoglinSpecificSensor
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/PlayerSensor
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/GolemSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/WardenEntitySensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/AxolotlAttackablesSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/VillagerHostilesSensor
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/Sensor
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/NearestBedSensor
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/sensing/VillagerBabiesSensor
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/village/poi/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/village/poi/PoiType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/village/poi/PoiManager
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/village/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/village/VillageSiege
INFO:  Decompiling class net/minecraft/world/entity/ai/village/poi/PoiRecord
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/village/ReputationEventType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/gossip/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/village/poi/PoiTypes
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/gossip/GossipType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/village/poi/PoiSection
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/Attribute
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/behavior/PrepareRamNearestTarget
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/Short2ObjectOpenHashMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/AttributeSupplier
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/Short2ObjectMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/Short2ObjectFunction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/AbstractShort2ObjectMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/AttributeInstance
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/DefaultAttributes
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/AttributeModifier
INFO:          Loading Class: it/unimi/dsi/fastutil/shorts/AbstractShort2ObjectFunction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/ObjectArraySet from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/RangedAttribute
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/gossip/GossipContainer
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/AttributeMap
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities
INFO:          Loading Class: com/google/common/base/Predicate from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:              Loading Class: it/unimi/dsi/fastutil/ints/IntBinaryOperator from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:              Loading Class: java/util/function/DoublePredicate from module java.base@17.0.10
INFO:          Loading Class: java/util/function/IntBinaryOperator from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/attributes/Attributes
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/memory/ExpirableValue
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/memory/WalkTarget
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/memory/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/util/AirRandomPos
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/memory/MemoryStatus
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/util/AirAndWaterRandomPos
INFO:          Loading Class: java/lang/reflect/GenericDeclaration from module java.base@17.0.10
INFO:          Loading Class: java/lang/reflect/AnnotatedElement from module java.base@17.0.10
INFO:          Loading Class: java/lang/reflect/Type from module java.base@17.0.10
INFO:          Loading Class: java/lang/invoke/TypeDescriptor$OfField from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/util/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/util/RandomPos
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/memory/MemoryModuleType
INFO:          Loading Class: java/lang/invoke/TypeDescriptor from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/util/HoverRandomPos
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/util/LandRandomPos
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/util/GoalUtils
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/util/DefaultRandomPos
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/navigation/WaterBoundPathNavigation
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/navigation/AmphibiousPathNavigation
INFO:  Decompiling class net/minecraft/world/entity/ai/navigation/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/navigation/WallClimberNavigation
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/navigation/GroundPathNavigation
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/navigation/FlyingPathNavigation
INFO:  Decompiling class net/minecraft/world/entity/ai/control/BodyRotationControl
INFO:  Decompiling class net/minecraft/world/entity/ai/control/LookControl
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/control/SmoothSwimmingLookControl
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/control/JumpControl
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/control/FlyingMoveControl
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/control/Control
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/control/MoveControl
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/control/SmoothSwimmingMoveControl
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/targeting/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/control/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/navigation/PathNavigation
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/targeting/TargetingConditions
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ai/Brain
INFO:              Loading Class: com/google/common/collect/ImmutableCollection$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/VehicleEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/MinecartHopper
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/MinecartChest
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/MinecartCommandBlock
INFO:  Decompiling class net/minecraft/world/entity/vehicle/MinecartTNT
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/Boat
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/ChestBoat
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/MinecartFurnace
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/ContainerEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/DismountHelper
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/MinecartSpawner
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/vehicle/AbstractMinecartContainer
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/VariantHolder
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/VillagerType
INFO:  Decompiling class net/minecraft/world/entity/vehicle/Minecart
INFO:  Decompiling class net/minecraft/world/entity/npc/InventoryCarrier
INFO:  Decompiling class net/minecraft/world/entity/vehicle/AbstractMinecart
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/ClientSideMerchant
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/VillagerProfession
INFO:  Decompiling class net/minecraft/world/entity/npc/WanderingTrader
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/VillagerDataHolder
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/Npc
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:          Loading Class: org/apache/commons/lang3/tuple/Pair from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/VillagerData
INFO:  Decompiling class net/minecraft/world/entity/npc/Villager
INFO:  Decompiling class net/minecraft/world/entity/npc/CatSpawner
INFO:  Decompiling class net/minecraft/world/entity/npc/WanderingTraderSpawner
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingAttackingPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/AbstractVillager
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingPhase
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonPhaseInstance
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonPhaseInstance
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonStrafePlayerPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingFlamingPhase
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhaseManager
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonSittingPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonChargePlayerPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonHoldingPatternPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonTakeoffPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/npc/VillagerTrades
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingApproachPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingScanningPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonDeathPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/DragonHoverPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/wither/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhase
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/EndCrystal
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ReputationEventHandler
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/enderdragon/EnderDragon
INFO:  ... done
INFO:          Loading Class: java/lang/reflect/Constructor from module java.base@17.0.10
INFO:  Decompiling class net/minecraft/world/entity/boss/EnderDragonPart
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Pose
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/boss/wither/WitherBoss
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/raid/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/raid/Raider
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/Abilities
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/LightningBolt
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/raid/Raids
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/StackedContents
INFO:          Loading Class: it/unimi/dsi/fastutil/ints/Int2IntOpenHashMap from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/ChatVisiblity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/Inventory
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/ProfilePublicKey
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/raid/Raid
INFO:              Loading Class: it/unimi/dsi/fastutil/ints/IntAVLTreeSet from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/PlayerModelPart
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/PlayerRideableJumping
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/PaintingVariants
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/Player
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/player/ProfileKeyPair
INFO:              Loading Class: java/nio/ByteOrder from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/GlowItemFrame
INFO:          Loading Class: java/security/PrivateKey from module java.base@17.0.10
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/HangingEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/PaintingVariant
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/Painting
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/LeashFenceKnotEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ItemBasedSteering
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/EntityDimensions
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/ItemFrame
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/PlayerRideable
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ItemSteerable
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/MoverType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/MobType
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/HasCustomInventoryScreen
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/decoration/ArmorStand
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/PowerableMob
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ambient/AmbientCreature
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Saddleable
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ambient/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/AgeableMob
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ExperienceOrb
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/MobCategory
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/ambient/Bat
INFO:  Decompiling class net/minecraft/world/entity/item/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/AnimationState
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/item/PrimedTnt
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/item/ItemEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/TamableAnimal
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/item/FallingBlockEntity
INFO:  Decompiling class net/minecraft/world/entity/TraceableEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/PathfinderMob
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/NeutralMob
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/HumanoidArm
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/WalkAnimationState
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Attackable
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/EntitySelector
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Shearable
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/SpawnGroupData
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/SlotAccess
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/OwnableEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Targeting
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/EntityEvent
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Display
INFO:          Loading Class: com/google/common/base/Predicates from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/LivingEntity
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/SpawnPlacements
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/EquipmentSlot
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Mob
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/AreaEffectCloud
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/LerpingModel
INFO:  ... done
INFO:  Decompiling class net/minecraft/world/entity/Marker
INFO:  ... done
